# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-23T04:18:47.219Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-FI-31.76.31.119-1080 = socks5,31.76.31.119,1080
geonode-socks5-RU-85.140.57.222-2080 = socks5,85.140.57.222,2080
geonode-socks5-HK-154.91.176.171-1080 = socks5,154.91.176.171,1080
geonode-https-BR-179.124.139.220-80 = https,179.124.139.220,80
geonode-http-ID-101.255.137.2-80 = http,101.255.137.2,80
geonode-https-NL-185.18.52.170-3128 = https,185.18.52.170,3128
geonode-socks5-DE-178.104.242.12-9050 = socks5,178.104.242.12,9050
geonode-socks5-DE-91.107.251.227-8090 = socks5,91.107.251.227,8090
geonode-https-NL-209.38.35.154-443 = https,209.38.35.154,443
geonode-socks5-US-104.236.171.128-41047 = socks5,104.236.171.128,41047
geonode-http-VE-190.142.231.96-999 = http,190.142.231.96,999
geonode-socks5-DE-109.120.138.241-1080 = socks5,109.120.138.241,1080
geonode-socks5-US-213.188.215.27-1080 = socks5,213.188.215.27,1080
geonode-socks5-US-35.212.210.63-1080 = socks5,35.212.210.63,1080
geonode-socks5-FR-92.205.186.129-1080 = socks5,92.205.186.129,1080
geonode-socks5-DE-89.163.135.20-8236 = socks5,89.163.135.20,8236
geonode-socks5-BG-31.211.142.115-8192 = socks5,31.211.142.115,8192
geonode-https-DE-46.4.141.121-3526 = https,46.4.141.121,3526
geonode-http-NL-145.220.226.70-8080 = http,145.220.226.70,8080
geonode-socks5-RU-79.111.118.99-1080 = socks5,79.111.118.99,1080
geonode-http-NL-31.59.170.149-8080 = http,31.59.170.149,8080
geonode-socks5-CD-217.171.85.178-1080 = socks5,217.171.85.178,1080
geonode-socks5-ES-85.117.248.36-1080 = socks5,85.117.248.36,1080
geonode-http-RU-62.109.3.238-1080 = http,62.109.3.238,1080
geonode-socks5-RU-88.201.248.85-1080 = socks5,88.201.248.85,1080
geonode-https-ZA-165.0.136.30-8080 = https,165.0.136.30,8080
geonode-socks5-SG-66.42.59.208-10808 = socks5,66.42.59.208,10808
geonode-socks5-US-192.111.139.162-4145 = socks5,192.111.139.162,4145
geonode-http-CH-185.85.111.18-80 = http,185.85.111.18,80
geonode-http-FI-2.26.9.173-8080 = http,2.26.9.173,8080
